0,CoD Hex,CoD Binary,CoD Bits,Bluetooth Device Example,Confirmed
22,0x5a0204,010110100000001000000100,"22,20,19,17 | 9 | 2Major Service Class CoD Bit 22: Telephony (Cordless telephony, Modem, Headset service, …) CoD Bit 20: Object Transfer (v-Inbox, v-Folder, …) CoD Bit 19: Capturing (Scanner, Microphone, …) CoD Bit 17: Networking (LAN, Ad hoc, …) Major Device Class CoD Bits 9: Phone (cellular, cordless, payphone, modem, …) Minor Device Class CoD Bits 2: Cellular",CellularMotorola Phone Unknown Qualcomm Cell Phone Samsung SGH-T359 LG Cell Phone Nokia 6750-1b Samsung S7350 LG A341 Samsung SGH-T46 Sony Ericsson W810 Unknown Cell Phone Pantech Breeze III P2030 LG GW525gX LG Rumor Touch LG Rumor Reflex Samsung SGH-A847 Samsung Star II S5260 Nokia 6350 Pantech Breeze II P2000 Nokia 6085 Kyocera DuraMax Kyocera DuraXT Samsung SGH-T749 LG CF360 Samsung SGH-A187 Samsung M390 Doro PhoneEasy 410 Samsung Solstice II SGH-A817 Samsung Impression SGH-A877 AT&T Z431 Samsung Gravity 2 SGH-T469 LG GU295 LG Remarq Samsung Eternity¨ II SGH-A597 Samsung SGH-T259 LG GD510 – LG GU292 LG GW370 Samsung Sunburst SGH-a697 Alcatel OT-606A Alcatel one touch 665A Pantech Link P7040p Pantech Renue P6030 Nokia X2-01 LGC395 Samsung Reclaim Samsung Comeback SGH-T559 Samsung Gravity 3 SGH-T479 Samsung Propel SGH-A767 Samsung Evergreen SGH-A667 Samsung Gravity T SGH-T669 Samsung Flight SGH-A797 Samsung Flight II SGH-A927 Matrix C740 Samsung SGH-T369 LG LOTUS LG Encore GT550 LG GT550 LG CU720 Shine LG GS390 Motorola WX416 Samsung SGH-J700I Samsung SGH-P520 Samsung SGH-A887 DORO410 DORO410 LG GR500 Sony Ericsson W760a SGH-A777 SGH-A867 LG CU720 LG160 LG KU9100 LG LX370 Sony Ericsson W518a HTC Athena Bluetooth Hands Free LGA340 LG LOTUS ELITE LX610 Motorola MOTO EX112 Pantech Swift (P6020) Samsung Fame SGH-F250L Samsung Solid Immerse (GT-B2710) LG Vu Plus GR700 Pantech Laser P9050 Samsung GT-S5260 Star II ATT Wireless Pantech Ease (P2020) ATT Wireless Pantech Pursuit (P9020) SANYO KATANA Eclipse X Samsung Strive SGH-A687 Samsung Blackjack II SGH-i617 Samsung SGH-T339 Sony Ericsson Equinox TM717 Pantech Impact P7000 LG CU515 LG GS505 LG LX290 Nokia 6263 Pantech Link II P5000 Pantech Link P7040 Samsung Solstice 2 SGH-A8 Samsung Behold SGH-T919 SGH-T639 SGH-T929 Motorola EX431G Motorola Evoke QA4 Nokia 6303 classic Samsung Flame Samsung M390Tj SAMSUNG SGH-T619 Samsung SGH-A737 Unicorn Bluetooth Headset ATT Pantech Reveal C790 Nokia 6086 ATT Pantech Pursuit II (P6010) Sanyo Taho by Kyocera LG RUMOR 2(LG RUMOR2) Samsung GT-S5230 Star Sony Ericsson TM506 T-Mobile LG GD570 (dLite) KVA 2 Mobile Dispatch DuraMax LG GW525 Motorola EX122 Nokia 2730 classic Alcatel One Touch 871A (OT871A) Nokia 7510a-b Samsung S3600i QUAD BAND AT&T Wireless- Sharp FX (STX-2) Sony Ericsson Z750a Nokia 608 Samsung B2100 Quad-Band Phone Pantech C610 Doro PhoneEasy 618 (DORO618) Nokia 3711 Convoy 2 SCH-U660 Bluetooth Car Kit Samsung SGH-A637 00:E6:66 – ARIMA Communications Corp. Alcatel one touch 506A Alcatel One Touch 901S Blue parrot Samsung GT-B2710 LG KP500 Cookie Handsfree Bluetooth,"40:BA:61 – Arima Communications Corp. 00:0F:E4 – Pantech Co.,Ltd BC:B1:F3 – Samsung Electronics 10:F9:6F – LG Electronics C0:38:F9 – Nokia Danmark A/S 44:F4:59 – Samsung Electronics 00:AA:70 – LG Electronics 54:92:BE – Samsung Electronics Co.,Ltd 00:0D:92 – Arima Communication Corporation 24:5F:DF – KYOCERA Corporation A0:78:BA – Pantech Co., Ltd. 5C:17:D3 – Lge B0:89:91 – Lge E8:92:A4 – LG Electronics 10:1D:C0 – Samsung Electronics Co.,Ltd B0:D0:9C – Samsung Electronics Co.,Ltd C0:38:F9 – Nokia Danmark A/S 00:0F:E4 – Pantech Co.,Ltd 00:1F:01 – Nokia Danmark A/S 00:22:94 – Kyocera Corporation 00:22:94 – Kyocera Corporation 00:25:67 – Samsung Electronics 00:26:E2 – LG Electronics 04:18:0F – Samsung Electronics Co.,Ltd 04:FE:31 – Samsung Electronics Co.,Ltd 05:79:96 – Unknown 0C:DF:A4 – Samsung Electronics Co.,Ltd 34:C3:AC – Samsung Electronics 34:E0:CF – zte corporation 54:92:BE – Samsung Electronics Co.,Ltd 5C:17:D3 – Lge 5C:17:D3 – Lge 60:A1:0A – Samsung Electronics Co.,Ltd 6C:83:36 – Samsung Electronics Co.,Ltd 6C:D6:8A – LG Electronics Inc 74:A7:22 – LG Electronics 74:A7:22 – LG Electronics 78:47:1D – Samsung Electronics Co.,Ltd 94:71:AC – TCT Mobile Limited 94:71:AC – TCT Mobile Limited A0:78:BA – Pantech Co., Ltd. A0:78:BA – Pantech Co., Ltd. A4:E7:31 – Nokia Corporation A8:16:B2 – LG Electronics A8:F2:74 – Samsung Electronics A8:F2:74 – Samsung Electronics BC:47:60 – Samsung Electronics Co.,Ltd C8:7E:75 – Samsung Electronics Co.,Ltd D0:DF:C7 – Samsung Electronics Co.,Ltd E8:E5:D6 – Samsung Electronics Co.,Ltd FC:A1:3E – Samsung Electronics FC:C7:34 – Samsung Electronics Co.,Ltd 00:0F:E4 – Pantech Co.,Ltd BC:47:60 – Samsung Electronics Co.,Ltd 00:22:A9 – LG Electronics Inc F0:1C:13 – LG Electronics 70:05:14 – LG Electronics 00:21:FB – LG Electronics 74:A7:22 – LG Electronics 40:BA:61 – Arima Communications Corp. 00:25:66 – Samsung Electronics Co.,Ltd 00:1E:E2 – Samsung Electronics Co.,Ltd 00:26:5D – Samsung Electronics 05:79:96 – Unknown 4C:63:6B – Unknown 00:26:E2 – LG Electronics 00:25:E7 – Sony Ericsson Mobile Communications 00:26:5D – Samsung Electronics 00:24:91 – Samsung Electronics 00:21:FB – LG Electronics 00:21:FB – LG Electronics 00:24:83 – LG Electronics 20:21:A5 – LG Electronics Inc 58:17:0C – Sony Ericsson Mobile Communications AB 18:46:17 – Samsung Electronics 10:F9:6F – LG Electronics 6C:D6:8A – LG Electronics Inc 00:0D:92 – Arima Communication Corporation A0:78:BA – Pantech Co., Ltd. 00:25:66 – Samsung Electronics Co.,Ltd 00:07:AB – Samsung Electronics Co.,Ltd 5C:17:D3 – Lge 2C:30:68 – Pantech Co.,Ltd C8:19:F7 – Samsung Electronics Co.,Ltd 2C:30:68 – Pantech Co.,Ltd 00:0F:E4 – Pantech Co.,Ltd 00:14:60 – Kyocera Wireless Corp. 34:C3:AC – Samsung Electronics 00:21:D1 – Samsung Electronics Co.,Ltd 00:23:3A – Samsung Electronics Co.,Ltd 24:21:AB – Sony Ericsson Mobile Communications 00:15:D3 – Pantech&Curitel Communications, Inc. 00:21:FB – LG Electronics 8C:54:1D – Lge 00:25:E5 – LG Electronics Inc 00:1C:D4 – Nokia Danmark A/S A0:78:BA – Pantech Co., Ltd. 00:15:D3 – Pantech&Curitel Communications, Inc. BC:B1:F3 – Samsung Electronics D0:17:6A – Samsung Electronics Co.,Ltd 00:1D:F6 – Samsung Electronics Co.,Ltd 00:26:5F – Samsung Electronics Co.,Ltd 40:BA:61 – Arima Communications Corp. 00:24:95 – Motorola Mobility, Inc. 0C:DD:EF – Nokia Corporation FC:C7:34 – Samsung Electronics Co.,Ltd 04:FE:31 – Samsung Electronics Co.,Ltd 00:1B:98 – Samsung Electronics Co., Ltd. 00:1D:F6 – Samsung Electronics Co.,Ltd 8C:54:1D – Lge 00:15:D3 – Pantech&Curitel Communications, Inc. 00:1A:16 – Nokia Danmark A/S 2C:30:68 – Pantech Co.,Ltd 00:22:94 – Kyocera Corporation 6C:D6:8A – LG Electronics Inc 94:63:D1 – Samsung Electronics Co.,Ltd 00:23:F1 – Sony Ericsson Mobile Communications 70:05:14 – LG Electronics 00:22:94 – Kyocera Corporation 20:21:A5 – LG Electronics Inc C8:AA:21 – Motorola Mobility, Inc. E4:EC:10 – Nokia Corporation 4C:0B:3A – TCT Mobile Limited 00:24:7D – Nokia Danmark A/S F8:D0:BD – Samsung Electronics Co.,Ltd BC:B1:81 – SHARP CORPORATION 00:1F:E4 – Sony Ericsson Mobile Communications 00:1F:DE – Nokia Danmark A/S 0C:DF:A4 – Samsung Electronics Co.,Ltd 00:0F:E4 – Pantech Co.,Ltd 00:1D:29 – Doro AB 34:7E:39 – Nokia Danmark A/S D8:57:EF – Samsung Electronics 00:24:91 – Samsung Electronics 94:71:AC – TCT Mobile Limited 94:71:AC – TCT Mobile Limited A8:16:B2 – LG Electronics 94:63:D1 – Samsung Electronics Co.,Ltd 6C:D6:8A – LG Electronics Inc"
23,0x5a0208,010110100000001000001000,"22,20,19,17 | 9 | 3Major Service Class CoD Bit 22: Telephony (Cordless telephony, Modem, Headset service, …) CoD Bit 20: Object Transfer (v-Inbox, v-Folder, …) CoD Bit 19: Capturing (Scanner, Microphone, …) CoD Bit 17: Networking (LAN, Ad hoc, …) Major Device Class CoD Bits 9: Phone (cellular, cordless, payphone, modem, …) Minor Device Class CoD Bits 3: Cordless",CordlessLG GT365,00:24:83 – LG Electronics
24,0x5a020c,010110100000001000001100,"22,20,19,17 | 9 | 3Major Service Class CoD Bit 22: Telephony (Cordless telephony, Modem, Headset service, …) CoD Bit 20: Object Transfer (v-Inbox, v-Folder, …) CoD Bit 19: Capturing (Scanner, Microphone, …) CoD Bit 17: Networking (LAN, Ad hoc, …) Major Device Class CoD Bits 9: Phone (cellular, cordless, payphone, modem, …) Minor Device Class CoD Bits 2,3: Smart phone",Smart phoneNokia 5230 Unknown Nokia X7-00 Samsung Galaxy Epic 4G Touch Epic 4G Touch Samsung Behold II SGH-T939 DROID X2 Nokia N8-00 Treo Nokia C5-00 Nokia E5-00.2 Nokia E73 Samsung Nexus S 4G Samsung Transform Ultra SPH-M930 Nokia 6650d-1bH Pocket_PC LG Ally VS740 Nokia N79 Samsung Jack SGH-i637 Motorola W766 – Harmony Samsung Conquer 4G SPH-D600 HTC Wildfire S A510e Nokia E71x Nokia C7-00 Nokia E73 Cricket ZTE Engage v8000 (V8000_USA_Cricket) Samsung Galaxy S III SPH-L710 Motorola Droid Razr M XT907 2XXPlantronics,"A0:4E:04 – Nokia Corporation 00:0F:E4 – Pantech Co.,Ltd AC:81:F3 – Nokia Corporation 18:E2:C2 – Samsung Electronics 94:63:D1 – Samsung Electronics Co.,Ltd 50:01:BB – Samsung Electronics 44:4E:1A – Samsung Electronics Co.,Ltd 3C:43:8E – Motorola Mobility, Inc. A0:71:A9 – Nokia Corporation 00:07:E0 – Palm Inc. AC:81:F3 – Nokia Corporation D4:C1:FC – Nokia Corporation 20:D6:07 – Nokia Corporation 20:13:E0 – Samsung Electronics Co.,Ltd FC:C7:34 – Samsung Electronics Co.,Ltd 00:25:D0 – Nokia Danmark A/S 40:83:DE – Motorola 8C:54:1D – Lge 00:24:7D – Nokia Danmark A/S 00:26:5F – Samsung Electronics Co.,Ltd B0:79:94 – Motorola Mobility LLC 18:E2:C2 – Samsung Electronics A8:26:D9 – HTC Corporation 00:25:48 – Nokia Danmark A/S 78:CA:04 – Nokia Corporation 20:D6:07 – Nokia Corporation FC:C8:97 – ZTE Corporation B8:C6:8E: – Samsung Electronics Co.,Ltd B0:79:94 – Motorola Mobility LLC F0:08:F1 – Samsung Electronics Co.,Ltd"
25,0x5a2204,010110100010001000000100,"22,20,19,17,13 | 9 | 2Major Service Class CoD Bit 22: Telephony (Cordless telephony, Modem, Headset service, …) CoD Bit 20: Object Transfer (v-Inbox, v-Folder, …) CoD Bit 19: Capturing (Scanner, Microphone, …) CoD Bit 17: Networking (LAN, Ad hoc, …) CoD Bit 13: Limited Discoverable Mode [Ref #1] Major Device Class CoD Bits 9: Phone (cellular, cordless, payphone, modem, …) Minor Device Class CoD Bits 2: Cellular",CellularSamsung SPH-M800 Samsung GT-B5310 Samsung S3650 Samsung Trender Samsung Trender Samsung Seek SPH-M350 Samsung SPH-M5 Samsung Restore Samsung Exclaim SPH-M550A Samsung Restore SPH-M575 Samsung Instinct S30 SPH-M810,"00:1F:CD – Samsung Electronics 44:4E:1A – Samsung Electronics Co.,Ltd D4:88:90 – Samsung Electronics Co.,Ltd CC:05:1B – Samsung Electronics Co.,Ltd 20:13:E0 – Samsung Electronics Co.,Ltd 10:1D:C0 – Samsung Electronics Co.,Ltd 00:23:D6 – Samsung Electronics Co.,LTD 68:EB:AE – Samsung Electronics Co.,Ltd 00:25:66 – Samsung Electronics Co.,Ltd 04:FE:31 – Samsung Electronics Co.,Ltd 44:4E:1A – Samsung Electronics Co.,Ltd"
26,0x5e0204,010111100000001000000100,"22,20,19,18,17 | 9 | 2Major Service Class CoD Bit 22: Telephony (Cordless telephony, Modem, Headset service, …) CoD Bit 20: Object Transfer (v-Inbox, v-Folder, …) CoD Bit 19: Capturing (Scanner, Microphone, …) CoD Bit 18: Rendering (Printing, Speaker, …) CoD Bit 17: Networking (LAN, Ad hoc, …) Major Device Class CoD Bits 9: Phone (cellular, cordless, payphone, modem, …) Minor Device Class CoD Bits 2: Cellular",CellularUnknown,"00:21:D1 – Samsung Electronics Co.,Ltd"
27,0x62020c,011000100000001000001100,"22,21,17 | 9 | 3,2Major Service Class CoD Bit 22: Telephony (Cordless telephony, Modem, Headset service, …) CoD Bit 21: Audio (Speaker, Microphone, Headset service, …) CoD Bit 17: Networking (LAN, Ad hoc, …) Major Device Class CoD Bits 9: Phone (cellular, cordless, payphone, modem, …) Minor Device Class CoD Bits 2,3: Smart phone",Smart phoneBlackberry 7130e,00:0F:86 – Research In Motion Limited
28,0x70020c,011100000000001000001100,"22,21,20 | 9 | 3,2Major Service Class CoD Bit 22: Telephony (Cordless telephony, Modem, Headset service, …) CoD Bit 21: Audio (Speaker, Microphone, Headset service, …) CoD Bit 20: Object Transfer (v-Inbox, v-Folder, …) Major Device Class CoD Bits 9: Phone (cellular, cordless, payphone, modem, …) Minor Device Class CoD Bits 2,3: Smart Phone",Smart PhoneUnknown,40:6A:AB – Rim
29,0x720204,011100100000001000000100,"22,21,20,17 | 9 | 2Major Service Class CoD Bit 22: Telephony (Cordless telephony, Modem, Headset service, …) CoD Bit 21: Audio (Speaker, Microphone, Headset service, …) CoD Bit 20: Object Transfer (v-Inbox, v-Folder, …) CoD Bit 17: Networking (LAN, Ad hoc, …) Major Device Class CoD Bits 9: Phone (cellular, cordless, payphone, modem, …) Minor Device Class CoD Bits 2: Cellular",CellularSamsung SPH-M320 Samsung SPH-M320A Samsung SPH-M300,"00:23:D7 – Samsung Electronics 00:25:67 – Samsung Electronics 00:1D:F6 – Samsung Electronics Co.,Ltd"
30,0x72020c,011100100000001000001100,"22,21,20,17 | 9 | 3,2Major Service Class CoD Bit 22: Telephony (Cordless telephony, Modem, Headset service, …) CoD Bit 21: Audio (Speaker, Microphone, Headset service, …) CoD Bit 20: Object Transfer (v-Inbox, v-Folder, …) CoD Bit 17: Networking (LAN, Ad hoc, …) Major Device Class CoD Bits 9: Phone (cellular, cordless, payphone, modem, …) Minor Device Class CoD Bits 2,3: Smart phone",Smart phoneBlackBerry 8800 Motorola Q BlackBerry 8100,"00:0F:86 – Research In Motion Limited 00:1A:1B – Motorola Mobility, Inc. 00:1C:CC – Research In Motion Limited"
31,0x78020c,011110000000001000001100,"22,21,20,19 | 9 | 3,2Major Service Class CoD Bit 22: Telephony (Cordless telephony, Modem, Headset service, …) CoD Bit 21: Audio (Speaker, Microphone, Headset service, …) CoD Bit 20: Object Transfer (v-Inbox, v-Folder, …) CoD Bit 19: Capturing (Scanner, Microphone, …) Major Device Class CoD Bits 9: Phone (cellular, cordless, payphone, modem, …) Minor Device Class CoD Bits 2,3: Smart phone",Smart phoneSidekick LX 2009 BlackBerry 9300 BlackBerry 9360,00:22:F3 – SHARP CORPORATION 70:AA:B2 – Research In Motion 34:BB:1F – Research In Motion
32,0x7a020c,011110100000001000001100,"22,21,20,19,17 | 9 | 3,2Major Service Class CoD Bit 22: Telephony (Cordless telephony, Modem, Headset service, …) CoD Bit 21: Audio (Speaker, Microphone, Headset service, …) CoD Bit 20: Object Transfer (v-Inbox, v-Folder, …) CoD Bit 19: Capturing (Scanner, Microphone, …) CoD Bit 17: Networking (LAN, Ad hoc, …) Major Device Class CoD Bits 9: Phone (cellular, cordless, payphone, modem, …) Minor Device Class CoD Bits 2,3: Smart phone",Smart phoneiPhone 4S BlackBerry 9810 BlackBerry 9800 BlackBerry 9450 BlackBerry 9450 BlackBerry 9900 BlackBerry 8330m BlackBerry 9330 BlackBerry 9700 BlackBerry 9350 BlackBerry 9930 BlackBerry 9650 BlackBerry 9780 BlackBerry 8530 BlackBerry 8530 BlackBerry 9000 BlackBerry 9310 BlackBerry 9850 BlackBerry 9790 BlackBerry 0000 BlackBerry 8520 BlackBerry 9670 BlackBerry curve iPhone 3g jawbone BlackBerry Torch BlackBerry 9370 BlackBerry 9670 BlackBerry Torch 2 (torch2) Samsung HM1100 Bluetooth Headset LTphone BlackBerry 8120 BlackBerry 9530a BlackBerry 8900 BlackBerry 9630 BlackBerry 9550 mh BlackBerry Motorola Q9m Market Samsung Wave newSmartPhone,"78:A3:E4 – Apple, Inc. A0:6C:EC – Rim 14:74:11 – Rim CC:55:AD – Rim 40:5F:BE – Rim 1C:69:A5 – Research In Motion 00:26:FF Research In Motion 14:74:11 – Rim 30:7C:30 – Rim 40:6A:AB – Rim 80:60:07 – Rim A0:6C:EC – Rim 3C:74:37 – Rim CC:55:AD – Rim 30:69:4B – Rim 00:24:9F RIM Testing Services 1C:69:A5 – Research In Motion 40:6A:AB – Rim 70:AA:B2 – Research In Motion 40:6A:AB – Rim 2C:A8:35 – Rim 3C:74:37 – Rim E8:3E:B6 – Rim 24:AB:81 – Apple, Inc. 40:6A:AB – Rim 3C:74:37 – Rim 40:6A:AB – Rim 3C:74:37 – Rim 70:D4:F2 – Rim 00:1C:C1 – Motorola Mobility, Inc. AC:3C:0B – Apple 00:1C:CC – Research In Motion Limited 00:24:9F – BlackBerry 9530a 00:26:FF – Research In Motion 30:69:4B – RIM F4:0B:93 – Research In Motion 68:ED:43 – Research In Motion 00:1C:C1 – Motorola Mobility, Inc. Motorola Mobility, Inc."
1,0x020300,000000100000001100000000,"17 | 9,8 | noneMajor Service Class CoD Bit 17: Networking (LAN, Ad hoc, …) Major Device Class CoD Bits 8,9: LAN /Network Access point Minor Device Class CoD Bits 7,6,5 Not Set: Fully available CoD Bits 4,3,2 Not Set: Uncategorized","Fully availableJCMED4 (Possible Jefferson County, KY Ambulance)",00:21:3E – Tomtom
2,0x120300,000100100000001100000000,"20,17 | 9,8 | noneMajor Service Class CoD Bit 20: Object Transfer (v-Inbox, v-Folder, …) CoD Bit 17: Networking (LAN, Ad hoc, …) Major Device Class CoD Bits 8,9: LAN /Network Access point Minor Device Class none",noneUnknown,"00:01:95 – Sena Technologies, Inc."
3,0x41031c,010000010000001100011100,"22,16 | 9,8 | 4,3,2Major Service Class CoD Bit 22: Telephony (Cordless telephony, Modem, Headset service, …) CoD Bit 16: Positioning (Location identification) Major Device Class CoD Bits 9,8: LAN /Network Access point Minor Device Class CoD Bits 7,6,5 Not Set: Fully available CoD Bits 4,3,2: All other values reserved",Fully availableNonin 4100 Pulse Oximeter,"00:A0:96 – MITUMI ELECTRIC CO., LTD."
1,0x000408,000000000000010000001000,"none | 10 | 3Major Service Class None Major Device Class CoD Bits 10: Audio/Video (headset,speaker,stereo, video display, vcr…) Minor Device Class CoD Bits 3: Hands-free Device",Hands-free DeviceBluetooth Car Kit Unknown,"00:1C:12 – Motorola Mobility, Inc. 00:1E:B2 – LG innotek"
2,0x00041c,000000000000010000011100,"none | 10 | 4,3,2Major Service Class none Major Device Class CoD Bits 10: Audio/Video (headset,speaker,stereo, video display, vcr…..) Minor Device Class CoD Bits 2,3,4: Portable Audio",Portable AudioiPad 3,"4C:B1:99 – Apple, Inc."
3,0x000424,000000000000010000100100,"none | 10 | 5,2Major Service Class none Major Device Class CoD Bits 10: Audio/Video (headset,speaker,stereo, video display, vcr…) Minor Device Class CoD Bits 2,5: Set-top box",Set-top BoxRoku Roku Player,"CC:6D:A0 – Roku, Inc. 00:0D:4B – Roku, LLC"
4,0x00043c,000000000000010000111100,"none | 10 | 5,4,3,2Major Service Class none Major Device Class CoD Bits 10: Audio/Video (headset,speaker,stereo, video display, vcr…) Minor Device Class CoD Bits 5,4,3,2: Video Display and Loudspeaker",Video DisplaySamsung 32″ LE32D550 DTVBluetooth DTVBluetooth,"60:6B:BD – Samsung Electronics Co., LTD 60:6B:BD – Samsung Electronics Co., LTD E4:E0:C5 – Samsung Electronics Co., LTD"
5,0x08043c,000010000000010000111100,"19 | 10 | 5,4,3,2Major Service Class CoD Bit 19: Capturing (Scanner, Microphone, …) Major Device Class CoD Bits 10: Audio/Video (headset,speaker,stereo, video display, vcr…) Minor Device Class CoD Bits 5,4,3,2: Video Display and Loudspeaker",Video DisplaySamsung UE32D5520 32″ LCD TV Samsung 37-inch 3D Smart LED TV UE37ES6300 TVBluetooth,"E4:E0:C5 – Samsung Electronics Co., LTD 1C:5A:3E – Samsung Eletronics Co., Ltd (Visual Display Divison) C4:73:1E – Samsung Eletronics Co., Ltd"
6,0x0a041c,000010100000010000011100,"19,17 | 10 | 4,3,2Major Service Class CoD Bit 19: Capturing (Scanner, Microphone, …) CoD Bit 17: Networking (LAN, Ad hoc, …) Major Device Class CoD Bits 10: Audio/Video (headset,speaker,stereo, video display, vcr…) Minor Device Class CoD Bits 2,3,4: Portable Audio",Portable AudioiPod iPad,"00:26:4A – Apple, Inc. 90:84:0D – Apple, Inc"
7,0x200404,001000000000010000000100,"21 | 10 | 2Major Service Class CoD Bit 21: Audio (Speaker, Microphone, Headset service, …) Major Device Class CoD Bits 10: Audio/Video (headset,speaker,stereo, video display, vcr…) Minor Device Class CoD Bits 2: Wearable Headset Device",Wearable Headset DevicePLT 510 Headset BLU Logic Motorola H350 Advent 80131 Motorola TX500 Plantronics M20 Bluetooth Headset Parrot v5.10Ci Parrot v5.11C Parrot v5.10C LG HBM-210 Bluetooth Headset Magellan Car Kit,"00:19:7F – PLT 510 Headset – PLANTRONICS, INC.g 00:0D:18 – Mega-Trend Electronics CO., LTD. 00:1A:0E – Cheng Uei Precision Industry Co.,Ltd 00:02:78 – Samsung Electro-Mechanics Co., Ltd. 00:0D:FD – Huges Hi-Tech Inc., 00:23:7F – PLANTRONICS 00:12:1C – PARROT S.A. 00:12:1C – PARROT S.A. 00:12:1C – PARROT S.A. 00:18:6B – Sambu Communics CO., LTD. 00:22:4D – MITAC INTERNATIONAL CORP."
8,0x200408,001000000000010000001000,"21 | 10 | 3Major Service Class CoD Bit 21: Audio (Speaker, Microphone, Headset service, …) Major Device Class CoD Bits 10: Audio/Video (headset,speaker,stereo, video display, vcr…) Minor Device Class CoD Bits 3: Hands-free Device",Hands-free DeviceAudi UHV General Motors Garmin GPS 10 nuvi 350 BMW26262 Garmin Dezl GPS BMW BMW nuvi 2×5 Nokia CK-7W EGO FLASH Land Rover Bluetooth Magellan RoadMate Raytel TellPhone 5000 TomTom GO 710 TomTom DUO Suzuki TRIP Parrot v5.25C Car Kit Land Rover Aud NAVIGON GPS TomTom Toyota MOTONAV TN700 Garmin Dezl 760LMT 7-Inch CSR BC5 Bluetooth Module (CSR – bc5) Parrot v5.24C Garmin nuLink! Nokia CK-7W Garmin GPS,"00:0E:9F – TEMIC SDS GmbH 00:1E:B2 – LG innotek 00:05:4F – Private 10:C6:FC – Garmin International 00:14:9A – Motorola Mobility, Inc 00:05:4F – Private 00:15:A8 – Motorola Mobility, Inc. 00:E0:0C – Motorola 00:05:4F – Private 00:08:3B – Unknown 00:0D:62 – Funkwerk Dabendorf GmbH 00:10:43 – A2 CORPORATION 00:22:4D – MITAC INTERNATIONAL CORP. 00:13:E0 – Murata Manufacturing Co., Ltd. 00:13:6C – Tomtom 00:13:6C – Tomtom 00:05:4F – Private 00:12:1C – PARROT S.A. 00:08:30 – CISCO SYSTEMS, INC. 00:16:D3 – Wistron Corporation 00:21:3E – Tomtom 00:24:A0 – Motorola Mobility, Inc. 10:C6:FC – Garmin International 00:05:4F – Private 00:12:1C – PARROT S.A. 00:05:4F – Private 00:10:1E – MATSUSHITA ELECTRONIC INSTRUMENTS CORP. 10:C6:FC – Garmin International"
9,0x240400,001001000000010000000000,"21,18 | 10 | noneMajor Service Class CoD Bit 21: Audio (Speaker, Microphone, Headset service, …) CoD Bit 18: Rendering (Printing, Speaker, …) Major Device Class CoD Bits 10: Audio/Video (headset,speaker,stereo, video display, vcr…) Minor Device Class none",noneGDI-IRP600 WiFi Internet Radio,"00:1D:DF – Sunitec Enterprise Co., Ltd."
